
> v15-app@0.0.0 test
> ng test --code-coverage --no-watch --no-progress --browsers=ChromeHeadless

    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browerslist configuration. For more information, see https://angular.io/guide/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 70 of 144 SUCCESS (0 secs / 0.704 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 71 of 144 SUCCESS (0 secs / 0.712 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 72 of 144 SUCCESS (0 secs / 0.724 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 73 of 144 SUCCESS (0 secs / 0.733 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 74 of 144 SUCCESS (0 secs / 0.735 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 75 of 144 SUCCESS (0 secs / 0.736 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 76 of 144 SUCCESS (0 secs / 0.743 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 77 of 144 SUCCESS (0 secs / 0.75 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 78 of 144 SUCCESS (0 secs / 0.763 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 79 of 144 SUCCESS (0 secs / 0.774 secs)
[1A[2KLOG: 'Real-time update received for light at 1.2.3.4'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 79 of 144 SUCCESS (0 secs / 0.774 secs)
LOG: 'Real-time update received for light at 1.2.3.4'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 80 of 144 SUCCESS (0 secs / 0.783 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 81 of 144 SUCCESS (0 secs / 0.79 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 82 of 144 SUCCESS (0 secs / 0.797 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 83 of 144 SUCCESS (0 secs / 0.804 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 84 of 144 SUCCESS (0 secs / 0.838 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 85 of 144 SUCCESS (0 secs / 0.854 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 86 of 144 SUCCESS (0 secs / 0.869 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 87 of 144 SUCCESS (0 secs / 0.884 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 88 of 144 SUCCESS (0 secs / 0.9 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 89 of 144 SUCCESS (0 secs / 0.907 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 90 of 144 SUCCESS (0 secs / 0.913 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 91 of 144 SUCCESS (0 secs / 0.926 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 92 of 144 SUCCESS (0 secs / 0.932 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 93 of 144 SUCCESS (0 secs / 0.932 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 94 of 144 SUCCESS (0 secs / 0.932 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 95 of 144 SUCCESS (0 secs / 0.932 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 96 of 144 SUCCESS (0 secs / 0.932 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 97 of 144 SUCCESS (0 secs / 0.933 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 98 of 144 SUCCESS (0 secs / 0.933 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 99 of 144 SUCCESS (0 secs / 0.933 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 100 of 144 SUCCESS (0 secs / 0.935 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 101 of 144 SUCCESS (0 secs / 0.936 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 102 of 144 SUCCESS (0 secs / 0.937 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 103 of 144 SUCCESS (0 secs / 0.938 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 104 of 144 SUCCESS (0 secs / 0.939 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 105 of 144 SUCCESS (0 secs / 0.939 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 106 of 144 SUCCESS (0 secs / 0.939 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 107 of 144 SUCCESS (0 secs / 0.94 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 108 of 144 SUCCESS (0 secs / 0.94 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 109 of 144 SUCCESS (0 secs / 0.94 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 110 of 144 SUCCESS (0 secs / 0.94 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 111 of 144 SUCCESS (0 secs / 0.94 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 112 of 144 SUCCESS (0 secs / 0.942 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 113 of 144 SUCCESS (0 secs / 0.943 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 114 of 144 SUCCESS (0 secs / 0.944 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 115 of 144 SUCCESS (0 secs / 0.945 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 116 of 144 SUCCESS (0 secs / 0.947 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 117 of 144 SUCCESS (0 secs / 0.948 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 118 of 144 SUCCESS (0 secs / 0.949 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 119 of 144 SUCCESS (0 secs / 0.95 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 120 of 144 SUCCESS (0 secs / 0.951 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 121 of 144 SUCCESS (0 secs / 0.952 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 122 of 144 SUCCESS (0 secs / 0.954 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 123 of 144 SUCCESS (0 secs / 0.955 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 124 of 144 SUCCESS (0 secs / 0.968 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 125 of 144 SUCCESS (0 secs / 0.978 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 126 of 144 SUCCESS (0 secs / 0.987 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 127 of 144 SUCCESS (0 secs / 0.989 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 128 of 144 SUCCESS (0 secs / 0.991 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 129 of 144 SUCCESS (0 secs / 0.992 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 130 of 144 SUCCESS (0 secs / 0.993 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 131 of 144 SUCCESS (0 secs / 0.994 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 132 of 144 SUCCESS (0 secs / 0.995 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 133 of 144 SUCCESS (0 secs / 0.996 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 134 of 144 SUCCESS (0 secs / 1.018 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 135 of 144 SUCCESS (0 secs / 1.034 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 136 of 144 SUCCESS (0 secs / 1.086 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 137 of 144 SUCCESS (0 secs / 1.121 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 138 of 144 SUCCESS (0 secs / 1.154 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 139 of 144 SUCCESS (0 secs / 1.162 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 140 of 144 SUCCESS (0 secs / 1.17 secs)
[1A[2KLOG: 'Real-time update received for pictures at 1.2.3.4'
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 140 of 144 SUCCESS (0 secs / 1.17 secs)
LOG: 'Real-time update received for pictures at 1.2.3.4'
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 141 of 144 SUCCESS (0 secs / 1.178 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 142 of 144 SUCCESS (0 secs / 1.189 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 143 of 144 SUCCESS (0 secs / 1.199 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 144 of 144 SUCCESS (0 secs / 1.211 secs)
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 144 of 144 SUCCESS (1.405 secs / 1.211 secs)
TOTAL: 144 SUCCESS
TOTAL: 144 SUCCESS
28 02 2026 16:45:21.605:ERROR [coverage]: Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Coverage for branches (79.91%) does not meet global threshold (85%)
28 02 2026 16:45:21.613:ERROR [coverage]: Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Coverage for functions (80.24%) does not meet global threshold (85%)

=============================== Coverage summary ===============================
Statements   : 87.82% ( 642/731 )
Branches     : 79.91% ( 183/229 )
Functions    : 80.24% ( 195/243 )
Lines        : 88.52% ( 602/680 )
================================================================================
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7) ERROR
  Some of your tests did a full page reload!
Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 144 of 144 ERROR (1.405 secs / 1.211 secs)
Chrome Headless 145.0.0.0 (Mac OS 10.15.7) ERROR
  Some of your tests did a full page reload!
[1A[2KChrome Headless 145.0.0.0 (Mac OS 10.15.7): Executed 144 of 144 ERROR (1.604 secs / 1.211 secs)
28 02 2026 16:45:21.728:ERROR [coverage]: Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Coverage for branches (79.91%) does not meet global threshold (85%)
28 02 2026 16:45:21.729:ERROR [coverage]: Chrome Headless 145.0.0.0 (Mac OS 10.15.7): Coverage for functions (80.24%) does not meet global threshold (85%)

=============================== Coverage summary ===============================
Statements   : 87.82% ( 642/731 )
Branches     : 79.91% ( 183/229 )
Functions    : 80.24% ( 195/243 )
Lines        : 88.52% ( 602/680 )
================================================================================
